Height,Width,RAM,Internal,Battery,Weight,Cost,Brand,Bpixel,Fpixel,Target,Labels
30,18,7,32,3700,540,94500,1,64,20,24383.83,R
25,17,6,64,5000,425,74375,3,48,8,19612.92,R
27,16,2,16,4025,432,75600,4,48,13,19718.11,R
24,18,4,128,4025,432,75600,3,64,20,19734.79,R
24,19,4,64,5000,456,79800,5,44,2,20968.43,R
21,13,6,16,6000,273,47775,2,48,20,13156.11,U
23,14,6,128,6000,322,56350,3,44,2,15312.92,R
24,15,4,64,4500,360,63000,1,44,13,16668.29,R
21,13,2,64,5000,273,47775,4,108,40,12968.77,U
24,15,4,16,6000,360,63000,1,64,32,16965.55,R
22,12,4,32,6000,264,46200,3,48,32,12765.37,U
19,11,2,16,4500,209,36575,1,64,32,10057.32,U
21,13,4,32,4500,273,47775,3,48,32,12859.2,U
20,10,2,128,4500,200,35000,4,12,32,9674.04,U
23,14,6,16,3700,322,56350,3,48,48,14843.28,R
24,13,6,32,4000,312,54600,4,16,32,14463.66,R
21,12,4,32,4500,252,44100,4,16,32,11937.71,U
26,11,2,64,4500,286,50050,5,13,32,13429.41,U
25,14,6,32,4500,350,61250,3,32,32,16227.82,R
26,14,6,32,4500,364,63700,5,24,32,16839.95,R
27,13,2,128,5000,351,61425,2,40,25,16383.51,R
22,15,4,32,4000,330,57750,3,16,25,15250.33,R
21,13,2,128,4500,273,47775,1,13,25,12867.84,U
24,12,2,128,4500,288,50400,1,25,25,13525.27,U
23,17,6,32,3500,391,68425,1,12,25,17819.58,R
25,15,2,16,3500,375,65625,2,13,24,17116.91,R
26,13,2,64,4025,338,59150,1,14,24,15609.05,R
28,16,4,128,3400,448,78400,1,24,24,20307.13,R
27,14.5,2,64,3315,391.5,68512.5,3,13,2,17806.09,R
18,13.3,6,16,3730,239.4,41895,2,16,24,11229.53,U
19,12.3,6,16,4200,233.7,40897.5,4,48,20,11076.368,U
16,13,4,128,3800,208,36400,5,13,20,9883.23,U
