year,quarter,types,ps,cost,battery,aoos,noo,noc,sales,sc
2009,1,1,300,6000,220,0,2,0,1844.6,1
2009,1,2,150,4000,220,0,2,0,1244.6,0
2009,1,3,230,5300,220,0,2,0,1634.6,0
2009,2,1,320,5800,220,0,2,0,1784.6,0
2009,2,2,130,4000,220,0,2,0,1244.6,0
2009,2,3,230,5200,220,0,2,0,1604.6,0
2009,3,1,310,5800,220,0,2,0,1784.6,0
2009,3,2,160,3800,220,0,2,0,1184.6,0
2009,3,3,240,5200,220,0,2,0,1604.6,0
2009,4,1,310,6000,220,0,2,0,1844.6,1
2009,4,2,150,3800,220,0,2,0,1184.6,0
2009,4,3,230,5300,220,0,2,0,1634.6,0
2010,1,1,300,6000,220,1,3,0,1845,1
2010,1,2,140,4000,220,0,3,0,1244.9,0
2010,1,3,210,5100,220,0,3,0,1574.9,0
2010,2,1,290,5400,220,1,3,0,1665,0
2010,2,2,145,3700,220,0,3,0,1154.9,0
2010,2,3,245,4100,220,0,3,0,1274.9,0
2010,3,1,290,5300,220,1,3,0,1635,0
2010,3,2,140,3700,220,0,3,0,1154.9,0
2010,3,3,240,3900,220,0,3,0,1214.9,0
2010,4,1,280,5350,220,1,3,0,1650,0
2010,4,2,140,4000,220,0,3,0,1244.9,0
2010,4,3,230,3600,220,0,3,0,1124.9,0
2011,1,1,300,5400,220,1,3,2,1665.6,0
2011,1,2,160,4200,220,0,3,2,1305.5,0
2011,1,3,240,3700,220,0,3,2,1155.5,0
2011,2,1,310,5500,220,1,3,2,1695.6,0
2011,2,2,170,4100,220,0,3,2,1275.5,0
2011,2,3,250,3700,220,0,3,2,1155.5,0
2011,3,1,320,5500,220,1,3,2,1695.6,0
2011,3,2,170,4300,220,0,3,2,1335.5,0
2011,3,3,240,3800,220,0,3,2,1185.5,0
2011,4,1,320,5400,220,1,3,2,1665.6,0
2011,4,2,180,4300,220,0,3,2,1335.5,0
2011,4,3,270,3600,220,0,3,2,1125.5,0
2012,1,1,340,5500,250,1,3,2,1701.6,0
2012,1,2,200,4400,250,1,3,2,1371.6,0
